https://www.bike-discount.de/en/mondraker-level-r-2	Mondraker LEVEL R	€3,999.00	Level 6061 Alloy Stealth Evo, e-Bike Optimized Zero Suspension System, 170mm travel, Forward Geometry, internal non-removable battery, Boost 12x148mm rear axle, tapered head tube, one-piece Monoblock upper link, HHG internal cable routing, MAX capacity se	aluminium	29"	150 kg (body weight + bike + equipment)	26.9 kg
https://www.bike-discount.de/en/cube-agree-c-62-pro-white-n-orange	Cube Agree C:62 Pro white´n´orange	€2,559.20	C:62® Advanced Twin Mold Technology, Internal Cable Routing, Integrated Seat Post Clamp, Flat Mount Disc, Storage Box Option, AXH, 12x142mm	Carbon	28"	115 kg (body weight + bike + equipment)	starting from 8,9 kg
https://www.bike-discount.de/en/cube-stereo-one44-c-62-pro-mayablue-n-black	Cube Stereo ONE44 C:62 Pro mayablue´n´black	€2,249.00	C:62® Monocoque Advanced Twin Mold Technology, ISCG05, Boost 148, UDH™	Carbon	27.5: XS // 29: S, M, L, XL	115 kg (body weight + bike + equipment)	starting from 12,8 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-160-hpc-slx-750-27.5-grey-n-grey	Cube Stereo Hybrid 160 HPC SLX 750 27.5 grey´n´grey	€3,899.00	C:62® Monocoque Advanced Twin Mold Technology, Aluminium 6061 T6 Rear Triangle, Efficient Trail Control, FSP 4-Link, Agile Trail Geometry, Boost 148, UDH™, Full Integrated Battery, Advanced Internal Cable Routing	Carbon mainframe, alloy rear triangle	27.5"x2.4	150 kg (body weight + bike + equipment)	starting from 24,6 kg
https://www.bike-discount.de/en/mondraker-thundra	Mondraker THUNDRA	€2,199.00	Thundra 6061 Xtralite Full Butted Alloy, Forward Geometry, integrated internal non-removable battery, tapered head tube, Boost 12x148mm rear axle, integrated dropout speed sensor	Alumimium	29"	150 kg (body weight + bike + equipment)	22 kg
https://www.bike-discount.de/en/cube-ams-one11-c-68x-tm-29-flashgrey-n-olive-1	Cube AMS ONE11 C:68X TM 29 flashgrey´n´olive	€3,599.00	C:68X® Monocoque Advanced Twin Mold Technology, FSP 4-Link, Boost 148, UDH™	Carbon	29"	115 kg (body weight + bike + equipment)	starting from 11,7 kg
https://www.bike-discount.de/en/radon-jealous-al-10.0-sl-2	Radon Jealous AL 10.0 SL	€1,999.00	JEALOUS AL, Weight 1680 g, Max. width tire 2.25", Max. chainring 36 Zähne, 1x compatible	aluminium	29"	115 kg (body weight + bike + equipment)	ab 10,20 Kg
https://www.bike-discount.de/en/radon-slide-trail-8.0-2	Radon Slide Trail 8.0	€2,199.00	SLIDE TRAIL, Maximale Reifenbreite: 2.4", Flip Chip zur Geometrie-Variation, Schaltauge: #10240	Carbon mainframe, alloy rear triangle	29"	115 kg (body weight + bike + equipment)	ab 14,25 Kg
https://www.bike-discount.de/en/radon-relate-8.0-625-1	Radon Relate 8.0 625	€2,799.20	RELATE		28"	150 kg -> 130 kg (Körpergewicht + Fahrrad + Ausrüstung) + 20 kg Zuladung (Gepäckträger)	ab 25,00 kg
https://www.bike-discount.de/en/radon-zr-team-hybrid-6.0-500-1	Radon ZR Team Hybrid 6.0 500	€1,599.00	ZR TEAM HYBRID	aluminium	29"	115 kg (body weight + bike + equipment)	ab 19,90 kg
https://www.bike-discount.de/en/radon-vaillant-disc-9.0-2	Radon Vaillant Disc 9.0	€2,799.20	VAILLANT Carbon Disc	Carbon	28"	115 kg (body weight + bike + equipment)	starting from 7,90 kg
https://www.bike-discount.de/en/cube-stereo-one44-c-62-race-swampgrey-n-black	Cube Stereo ONE44 C:62 Race swampgrey´n´black	€3,199.20	C:62® Monocoque Advanced Twin Mold Technology, ISCG05, Boost 148, UDH™, 140mm travel	Carbon	29: S, M, L, XL	115 kg (body weight + bike + equipment)	starting from 12,6 kg
https://www.bike-discount.de/en/cube-elite-c-62-one-carbon-n-black	Cube Elite C:62 ONE carbon´n´black	€2,319.00	C:62® Monocoque Advanced Twin Mold Technology, ARG2, Tapered Headtube, PressFit BB, Boost 12x148mm, Internal Cable Routing, Dropper Post Ready	Carbon	29"	115 kg (body weight + bike + equipment)	starting from 9,8 kg
https://www.bike-discount.de/en/radon-skeen-trail-10.0-2	Radon Skeen Trail 10.0	€2,599.00	SKEEN TRAIL, Maximale Reifenbreite: 2.4, Schaltauge: #10240	Carbon mainframe, alloy rear triangle	29"	115 kg (body weight + bike + equipment)	ab 13,25 kg
https://www.bike-discount.de/en/radon-jealous-hybrid-9.0-750	Radon Jealous Hybrid 9.0 750	€2,879.20	JEALOUS HYBRID 750, Maximale Reifenbreite: 2.6", Powertube Akku 750 Wh horizontal	aluminium	29"	135 kg (body weight + bike + equipment)	ab 23,95 kg
https://www.bike-discount.de/en/radon-sunset-supreme-2	Radon Sunset Supreme	€1,439.20	SUNSET	aluminium	28"	135 kg -> 115 kg (body weight + bike + equipment) + 20 kg load (rack)	starting from 14,50 kg
https://www.bike-discount.de/en/cube-reaction-hybrid-race-750-olive-n-green	Cube Reaction Hybrid Race 750 olive´n´green	€2,799.00	Aluminium Superlite, Gravity Casting, Agile Ride Geometry, 1.5 Headtube, Boost 148, Full Integrated Battery, Advanced Internal Cable Routing, Kickstand/Fender/Carrier Mounting Points	aluminium	Size Split: 27.5: S (15") // 29": M (17"), L (19"), XL (21"), XXL (23")	150 kg (body weight + bike + equipment)	starting from 24,1 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-140-hpc-race-750-liquidred-n-black	Cube Stereo Hybrid 140 HPC Race 750 liquidred´n´black	€3,839.20	C:62® Monocoque Advanced Twin Mold Technology, Aluminium 6061 T6 Rear Triangle, Efficient Trail Control, FSP 4-Link, Agile Trail Geometry, Boost 148, UDH™, Full Integrated Battery, Advanced Internal Cable Routing	Carbon mainframe, alloy rear triangle	Size Split: 27.5: S (16") // 29: M (18"), L (20"), XL (22")	150 kg (body weight + bike + equipment)	starting from 24,8 kg
https://www.bike-discount.de/en/radon-slide-trail-10.0-2	Radon Slide Trail 10.0	€3,299.00	SLIDE TRAIL, Maximale Reifenbreite: 2.4", Flip Chip zur Geometrie-Variation, Schaltauge: #10240	Carbon mainframe, alloy rear triangle	29"	115 kg (body weight + bike + equipment)	starting from 14,35 kg
https://www.bike-discount.de/en/radon-solution-hybrid-7.0-performance-500-2	Radon Solution Hybrid 7.0 Performance 500	€1,799.00	SOLUTION HYBRID DISC	aluminium	28"	135 kg -> 115 kg (body weight + bike + equipment) + 20 kg load (rack)	ab 23,20 kg
https://www.bike-discount.de/en/cube-kathmandu-hybrid-exc-750-grey-n-silver	Cube Kathmandu Hybrid EXC 750 grey´n´silver	€3,099.00	Aluminium Superlite, Gravity Casting Technology, Efficient Comfort Geometry, Boost148, Full Integrated Battery, Integrated Carrier 3.0, Advanced Internal Cable Routing, 1.5 Headtube	aluminium	28"	140 kg (body weight + bike + equipment)	ab 27,7 kg
https://www.bike-discount.de/en/radon-vaillant-disc-8.0-2	Radon Vaillant Disc 8.0	€2,559.20	VAILLANT Carbon Disc	Carbon	28"	115 kg (body weight + bike + equipment)	starting from 8,50 kg
https://www.bike-discount.de/en/radon-jealous-al-10.0-2	Radon Jealous AL 10.0	€1,599.20	JEALOUS AL, Gewicht: 1680 g, Material: Aluminium, Max. Reifenbreite: 2.25", Max. KB: 36T, 1-fach Rahmen	aluminium	29"	115 kg (body weight + bike + equipment)	starting from 10,95 kg
https://www.bike-discount.de/en/cube-supreme-hybrid-slt-625-easy-entry-midnight-n-black-1	Cube Supreme Hybrid SLT 625 Easy Entry midnight'n'black	€3,299.00	Aluminium Superlite, Comfort Ride Geometry, Tapered Headtube, Premium Comfort And Safety, Semi-Integrated Carrier, Full Integrated Battery, Slider Dropout	aluminium	28"	135 kg (body weight + bike + equipment)	ab 28,9 kg
https://www.bike-discount.de/en/radon-skeen-trail-9.0-2	Radon Skeen Trail 9.0	€2,199.00	SKEEN TRAIL, Maximale Reifenbreite: 2.4", Schaltauge: #10240	Carbon mainframe, alloy rear triangle	29"	115 kg (body weight + bike + equipment)	ab 13,45 Kg
https://www.bike-discount.de/en/radon-r1-disc-105-2	Radon R1 Disc 105	€1,199.20	R1, Maximale Reifenbreite: 28mm, Schaltauge: #10240	aluminium	28"	115 kg (body weight + bike + equipment)	ab 9,25 kg
https://www.bike-discount.de/en/radon-swoop-9.0-3	Radon Swoop 9.0	€2,699.00	SWOOP, Gewicht: 3.150g, Maximale Reifenbreite: 2.4", Schaltauge: #8651	Carbon mainframe, alloy rear triangle	29"	115 kg (body weight + bike + equipment)	starting from 15,30 kg
https://www.bike-discount.de/en/radon-swoop-al-8.0-2	Radon Swoop AL 8.0	€2,499.00	SWOOP AL, Material: Aluminium, Maximale Reifenbreite: 2.4", Flip Chip zur Geometrie-Variation, Schaltauge: #10240	aluminium	29"	115 kg (body weight + bike + equipment)	ab 15,55 kg
https://www.bike-discount.de/en/cube-reaction-c-62-race-bluehaze-n-black	Cube Reaction C:62 Race bluehaze´n´black	€1,749.00	C:62® Monocoque Advanced Twin Mold Technology, ARG2, Tapered Headtube, PressFit BB, Boost 12x148mm, Internal Cable Routing, Dropper Post Ready	Carbon	29"	115 kg (body weight + bike + equipment)	starting from 10.3 kg
https://www.bike-discount.de/en/radon-relate-7.0-625	Radon Relate 7.0 625	€2,559.20	RELATE	aluminium	28"	150 kg -> 130kg (Körpergewicht + Fahrrad + Ausrüstung) + 20 kg Zuladung (Gepäckträger)	ab 25,15 kg
https://www.bike-discount.de/en/radon-jealous-hybrid-10.0-625-1	Radon Jealous Hybrid 10.0 625	€3,199.20	JEALOUS HYBRID, Maximale Reifenbreite: 2.6", Powertube Akku 625 Wh horizontal	aluminium	29"	135 kg (body weight + bike + equipment)	ab 22,85 kg
https://www.bike-discount.de/en/radon-jealous-al-9.0-4	Radon Jealous AL 9.0	€1,499.00	JEALOUS AL, Weight 1680 g, Max. width tire 2.25", Max. chainring 36T, 1x compatible	aluminium	29"	115 kg (body weight + bike + equipment)	starting from 10,95 kg
https://www.bike-discount.de/en/cube-ams-zero99-c-68x-sl-29-teamline-1	Cube AMS ZERO99 C:68X SL 29 teamline	€4,159.20	C:68X Monocoque Advanced Twin Mold Technology, FSP 4-Link, Boost 148, UDH™	Carbon	29"		starting from 9,7 kg
https://www.bike-discount.de/en/cube-stereo-one55-c-62-race-29-lightgrey-n-grey	Cube Stereo ONE55 C:62 Race 29 lightgrey'n'grey	€2,599.00	C:62® Monocoque Advanced Twin Mold Technology, ISCG05, Boost 148, UDH, 155mm travel	Carbon	29"	115 kg (body weight + bike + equipment)	14,1 kg
https://www.bike-discount.de/en/cube-touring-hybrid-one-625-darkgreen-n-green	Cube Touring Hybrid ONE 625 darkgreen'n'green	€1,899.00	Aluminium Superlite, Gravity Casting Technology, Efficient Comfort Geometry, Full Integrated Battery, 1.5 Headtube, Integrated Carrier 3.0	aluminium	28"	140 kg (body weight + bike + equipment)	starting from 26,4 kg
https://www.bike-discount.de/en/radon-jealous-8.0-2	Radon Jealous 8.0	€2,199.00	NEW JEALOUS Carbon Superlite, Weight 950 g, Max. width tire 2.25", Max. chainring 36T, 1x compatible	Carbon	29"	115 kg (body weight + bike + equipment)	starting from 9,95 kg
https://www.bike-discount.de/en/radon-zr-team-hybrid-8.0-500-1	Radon ZR Team Hybrid 8.0 500	€1,799.00	ZR TEAM HYBRID	aluminium	29"	115 kg (body weight + bike + equipment)	starting from 20,50 kg
https://www.bike-discount.de/en/cube-elite-c-68x-slx-teamline	Cube Elite C:68X SLX teamline	€3,999.20	C:68X® Monocoque Advanced Twin Mold Technology, ARG2, Tapered Headtube, PressFit BB, Boost 12x148mm, Internal Cable Routing, Dropper Post ready	Carbon	29"	115 kg (body weight + bike + equipment)	starting from 8,7 kg
https://www.bike-discount.de/en/radon-slide-trail-9.0-2	Radon Slide Trail 9.0	€2,799.00	SLIDE TRAIL, Maximale Reifenbreite: 2.4", Flip Chip zur Geometrie-Variation, Schaltauge: #10240	Carbon mainframe, alloy rear triangle	29"	115 kg (body weight + bike + equipment)	ab 14,75 kg
https://www.bike-discount.de/en/radon-sunset-10.0-3	Radon Sunset 10.0	€1,359.20	SUNSET	aluminium	28"	135 kg -> 115 kg (body weight + bike + equipment) + 20 kg load (rack)	starting from 14,50 kg
https://www.bike-discount.de/en/bianchi-impulso-pro-grx600-1	Bianchi IMPULSO PRO GRX600	€1,999.00	Impulso Pro carbon disc brake flat mount, FM-JM09- 2021, press fit 86.5x41 headset 1.5" - 11/8", thru axle 12x142, sizes 48-50-52-54-56-58-cm	Carbon	28"		
https://www.bike-discount.de/en/radon-zr-lady-hybrid-cx-500-1	Radon ZR Lady Hybrid CX 500	€1,999.00	ZR LADY HYBRID	aluminium	29"	115 kg (body weight + bike + equipment)	starting from 20,55 kg
https://www.bike-discount.de/en/mondraker-crafty-rr-2	Mondraker CRAFTY RR	€5,499.00	Crafty 6061 Alloy Stealth Evo, e-Bike Optimized Zero Suspension System, 150mm travel, Forward Geometry, internal non-removable battery, Boost 12x148mm rear axle, tapered head tube, one-piece Monoblock upper link, HHG internal cable routing, MAX capacity s	aluminium	29		25,5 kg
https://www.bike-discount.de/en/radon-r1-disc-ultegra-2	Radon R1 Disc Ultegra	€1,439.20	R1, Maximale Reifenbreite: 28mm, Schaltauge: #10240	aluminium	28"	115 kg (body weight + bike + equipment)	starting from 9,00 kg
https://www.bike-discount.de/en/cube-ams-zero99-c-68x-slt-29-liquidblue-n-blue	Cube AMS ZERO99 C:68X SLT 29 liquidblue´n´blue	€5,799.00	C:68X® Monocoque Advanced Twin Mold Technology, FSP 4-Link, Boost 148, UDH™	Carbon	29"	115 kg (body weight + bike + equipment)	starting from 9,7 kg
https://www.bike-discount.de/en/radon-render-al-8.0-750-ms	Radon Render AL 8.0 750 MS	€3,679.20	RENDER AL, Maximale Reifenbreite: 2.6", Powertube Akku 750 Wh, Schaltauge: UDH	Aluminium Hauptrahmen/Aluminium Hinterbau	29"	135 kg (body weight + bike + equipment)	ab 25,45 kg
https://www.bike-discount.de/en/cube-stereo-one22-hpc-ex-29-carbon-n-black	Cube Stereo ONE22 HPC EX 29 carbon'n'black	€2,899.00	HPC Carbon Monocoque Advanced Twin Mold Technology, Aluminum 6061 T6 Rear Triangle, ATG, ETC 4-Link, Boost 148, AXH	Carbon	29"	115 kg (body weight + bike + equipment)	starting from 13,3 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-160-hpc-slx-750-27.5-carbon-n-reflex	Cube Stereo Hybrid 160 HPC SLX 750 27.5 carbon´n´reflex	€3,999.00	C:62® Monocoque Advanced Twin Mold Technology, Aluminium 6061 T6 Rear Triangle, Efficient Trail Control, FSP 4-Link, Agile Trail Geometry, Boost 148, UDH™, Full Integrated Battery, Advanced Internal Cable Routing	Carbon mainframe, alloy rear triangle	27.5"x2.4	150 kg (body weight + bike + equipment)	starting from 24,6 kg
https://www.bike-discount.de/en/radon-scart-light-10.0-2	Radon Scart Light 10.0	€1,199.20	SCART LIGHT	aluminium	28"	115 kg (body weight + bike + equipment)	ab 11,15 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-140-hpc-slx-750-liquidblue-n-blue	Cube Stereo Hybrid 140 HPC SLX 750 liquidblue´n´blue	€4,239.20	C:62® Monocoque Advanced Twin Mold Technology, Aluminium 6061 T6 Rear Triangle, Efficient Trail Control, FSP 4-Link, Agile Trail Geometry, Boost 148, UDH™, Full Integrated Battery, Advanced Internal Cable Routing	Carbon mainframe, alloy rear triangle	Size Split: 27.5: S (16") // 29: M (18"), L (20"), XL (22")	150 kg (body weight + bike + equipment)	ab 24,1kg
https://www.bike-discount.de/en/cube-reaction-hybrid-pro-625-flashwhite-n-black	Cube Reaction Hybrid Pro 625 flashwhite´n´black	€2,199.00	Aluminium Superlite, Gravity Casting, Agile Ride Geometry, 1.5 Headtube, Boost 148, Full Integrated Battery, Advanced Internal Cable Routing	aluminium	Size Split: 27.5: S (15") // 29": M (17"), L (19"), XL (21"), XXL (23")	150 kg (body weight + bike + equipment)	starting from 23,8 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-160-hpc-race-750-27.5-grey-n-metal	Cube Stereo Hybrid 160 HPC Race 750 27.5 grey´n´metal	€3,839.20	C:62® Monocoque Advanced Twin Mold Technology, Aluminium 6061 T6 Rear Triangle, Efficient Trail Control, FSP 4-Link, Agile Trail Geometry, Boost 148, UDH™, Full Integrated Battery, Advanced Internal Cable Routing	Carbon mainframe, alloy rear triangle	27.5"x2.4	150 kg (body weight + bike + equipment)	starting from 24,6 kg
https://www.bike-discount.de/en/cube-kathmandu-hybrid-one-750-easy-entry-blue-n-black	Cube Kathmandu Hybrid ONE 750 Easy Entry blue´n´black	€2,679.20	Aluminium Superlite, Gravity Casting Technology, Efficient Comfort Geometry, Boost148, Full Integrated Battery, Integrated Carrier 3.0, Advanced Internal Cable Routing, Tapered Headtube	aluminium	28"	140 kg (body weight + bike + equipment)	starting from 27,3 kg
https://www.bike-discount.de/en/santa-cruz-bullit-3-mx-cc-r-1	Santa Cruz Bullit 3 MX CC R	€5,299.00	Carbon CC	Carbon	29" / 27.5"	155 kg (body weight + bike + equipment)	
https://www.bike-discount.de/en/cube-touring-hybrid-exc-625-grey-n-metal	Cube Touring Hybrid EXC 625 grey'n'metal	€2,599.00	Aluminium Superlite, Gravity Casting Technology, Efficient Comfort Geometry, Full Integrated Battery, 1.5 Headtube, Integrated Carrier 3.0	aluminium	28"	140 kg (body weight + bike + equipment)	starting from 26,5 kg
